mode: set
ssw-logs-capture/cmd/main.go:11.13,18.22 4 0
ssw-logs-capture/internal/processing/log_processor.go:460.2,460.56 1 0
ssw-logs-capture/internal/processing/log_processor.go:460.56,462.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:462.8,464.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:466.2,466.22 1 0
ssw-logs-capture/internal/processing/log_processor.go:470.90,485.35 2 0
ssw-logs-capture/internal/processing/log_processor.go:485.35,487.14 2 0
ssw-logs-capture/internal/processing/log_processor.go:487.14,491.19 3 0
ssw-logs-capture/internal/processing/log_processor.go:491.19,493.5 1 0
ssw-logs-capture/internal/processing/log_processor.go:497.2,497.74 1 0
ssw-logs-capture/internal/processing/log_processor.go:501.43,533.2 1 0
ssw-logs-capture/internal/processing/log_processor.go:535.54,537.2 1 0
ssw-logs-capture/internal/processing/log_processor.go:544.88,546.43 2 0
ssw-logs-capture/internal/processing/log_processor.go:546.43,548.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:550.2,552.8 1 0
ssw-logs-capture/internal/processing/log_processor.go:555.109,558.2 1 0
ssw-logs-capture/internal/processing/log_processor.go:560.49,562.2 1 0
ssw-logs-capture/internal/processing/log_processor.go:569.86,571.9 2 0
ssw-logs-capture/internal/processing/log_processor.go:571.9,573.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:576.2,577.42 2 0
ssw-logs-capture/internal/processing/log_processor.go:578.30,579.21 1 0
ssw-logs-capture/internal/processing/log_processor.go:580.35,582.28 2 0
ssw-logs-capture/internal/processing/log_processor.go:582.28,583.36 1 0
ssw-logs-capture/internal/processing/log_processor.go:583.36,585.5 1 0
ssw-logs-capture/internal/processing/log_processor.go:587.10,588.74 1 0
ssw-logs-capture/internal/processing/log_processor.go:591.2,592.30 2 0
ssw-logs-capture/internal/processing/log_processor.go:592.30,593.35 1 0
ssw-logs-capture/internal/processing/log_processor.go:593.35,595.4 1 0
ssw-logs-capture/internal/processing/log_processor.go:595.9,598.4 1 0
ssw-logs-capture/internal/processing/log_processor.go:601.2,603.8 1 0
ssw-logs-capture/internal/processing/log_processor.go:606.108,609.28 2 0
ssw-logs-capture/internal/processing/log_processor.go:609.28,611.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:613.2,613.37 1 0
ssw-logs-capture/internal/processing/log_processor.go:613.37,615.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:617.2,617.22 1 0
ssw-logs-capture/internal/processing/log_processor.go:620.48,622.2 1 0
ssw-logs-capture/internal/processing/log_processor.go:629.92,631.9 2 0
ssw-logs-capture/internal/processing/log_processor.go:631.9,633.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:635.2,636.40 2 0
ssw-logs-capture/internal/processing/log_processor.go:636.40,638.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:640.2,642.8 1 0
ssw-logs-capture/internal/processing/log_processor.go:645.111,648.28 2 0
ssw-logs-capture/internal/processing/log_processor.go:648.28,649.36 1 0
ssw-logs-capture/internal/processing/log_processor.go:649.36,651.4 1 0
ssw-logs-capture/internal/processing/log_processor.go:654.2,654.22 1 0
ssw-logs-capture/internal/processing/log_processor.go:657.51,659.2 1 0
ssw-logs-capture/internal/processing/log_processor.go:667.100,669.45 2 0
ssw-logs-capture/internal/processing/log_processor.go:669.45,671.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:673.2,674.16 2 0
ssw-logs-capture/internal/processing/log_processor.go:674.16,676.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:678.2,679.43 2 0
ssw-logs-capture/internal/processing/log_processor.go:679.43,681.3 1 0
ssw-logs-capture/internal/processing/log_processor.go:683.2,686.8 1 0
ssw-logs-capture/internal/processing/log_processor.go:689.116,691.22 2 0
ssw-logs-capture/internal/processing/log_processor.go:691.22,694.29 2 0
ssw-logs-capture/internal/processing/log_processor.go:694.29,696.4 1 0
ssw-logs-capture/internal/processing/log_processor.go:697.3,698.23 2 0
ssw-logs-capture/internal/processing/log_processor.go:701.2,701.19 1 0
ssw-logs-capture/internal/processing/log_processor.go:704.56,706.2 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:73.93,75.30 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:75.30,77.3 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:78.2,78.30 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:78.30,80.3 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:81.2,81.34 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:81.34,83.3 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:84.2,84.31 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:84.31,86.3 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:87.2,87.31 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:87.31,89.3 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:90.2,90.35 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:90.35,92.3 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:93.2,93.36 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:93.36,95.3 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:96.2,96.34 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:96.34,98.3 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:99.2,99.34 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:99.34,101.3 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:102.2,102.28 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:102.28,104.3 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:106.2,120.16 3 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:124.42,132.2 4 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:135.41,136.19 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:136.19,138.3 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:140.2,145.23 4 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:145.23,147.3 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:148.2,152.12 4 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:156.60,157.19 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:157.19,159.3 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:161.2,170.34 6 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:170.34,173.3 2 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:176.2,178.12 2 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:182.84,183.9 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:184.31,185.20 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:186.20,187.24 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:188.23,189.32 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:194.67,195.9 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:196.31,197.21 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:198.10,199.20 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:204.46,208.26 3 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:208.26,210.3 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:212.2,213.47 2 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:213.47,216.24 3 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:216.24,218.4 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:223.47,224.24 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:224.24,226.3 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:228.2,238.9 5 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:239.33,248.62 4 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:250.10,256.44 3 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:260.2,261.26 2 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:261.26,264.3 2 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:265.2,265.24 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:269.57,272.21 2 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:272.21,274.3 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:274.8,278.3 2 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:282.45,286.6 3 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:286.6,287.10 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:288.19,289.24 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:290.24,291.10 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:297.46,311.56 8 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:311.56,312.48 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:312.48,315.4 2 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:316.3,316.50 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:316.50,319.4 2 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:320.8,320.68 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:320.68,322.48 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:322.48,325.4 2 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:326.3,326.50 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:326.50,329.4 2 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:333.2,333.13 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:333.13,346.3 4 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:350.58,354.20 3 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:354.20,356.3 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:358.2,359.19 2 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:359.19,361.3 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:363.2,366.39 3 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:370.53,381.2 8 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:384.52,385.11 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:385.11,387.3 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:388.2,388.10 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:391.52,392.11 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:392.11,394.3 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:395.2,395.10 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:398.27,399.11 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:399.11,401.3 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:402.2,402.10 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:405.27,406.11 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:406.11,408.3 1 0
ssw-logs-capture/pkg/batching/adaptive_batcher.go:409.2,409.10 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:84.89,86.26 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:86.26,88.3 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:89.2,89.29 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:89.29,91.3 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:92.2,92.30 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:92.30,94.3 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:95.2,95.26 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:95.26,97.3 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:98.2,98.30 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:98.30,100.3 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:101.2,101.33 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:101.33,103.3 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:104.2,104.33 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:104.33,106.3 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:107.2,107.33 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:107.33,109.3 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:110.2,110.32 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:110.32,112.3 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:115.2,115.75 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:115.75,117.3 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:119.2,126.40 2 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:126.40,128.3 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:130.2,130.16 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:134.42,139.47 3 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:139.47,141.3 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:144.2,144.40 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:144.40,146.3 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:148.2,160.12 5 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:164.49,166.16 2 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:166.16,168.3 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:171.2,175.29 3 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:175.29,177.85 2 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:177.85,178.24 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:178.24,180.5 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:184.2,188.12 4 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:192.57,193.19 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:193.19,195.3 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:197.2,208.16 5 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:208.16,210.3 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:211.2,215.16 3 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:215.16,217.3 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:220.2,225.58 4 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:225.58,229.3 3 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:229.8,233.3 3 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:235.2,235.21 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:235.21,237.3 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:240.2,246.45 5 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:246.45,247.41 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:247.41,249.4 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:252.2,252.12 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:256.78,267.41 7 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:267.41,268.10 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:269.21,270.32 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:271.11,271.11 0 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:274.3,275.17 2 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:275.17,277.12 2 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:280.3,281.45 2 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:284.2,285.24 2 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:289.79,291.16 2 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:291.16,293.3 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:294.2,299.70 3 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:299.70,301.17 2 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:301.17,304.4 2 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:308.2,311.6 3 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:311.6,314.62 2 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:314.62,315.21 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:315.21,316.10 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:318.4,318.60 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:321.3,322.28 2 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:322.28,324.4 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:327.3,328.57 2 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:328.57,330.4 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:333.3,334.60 2 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:334.60,336.12 2 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:340.3,341.17 2 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:341.17,343.48 2 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:343.48,345.13 2 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:349.3,349.47 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:352.2,352.21 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:356.42,358.46 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:358.46,360.3 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:363.2,365.16 3 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:365.16,367.3 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:369.2,375.34 5 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:375.34,377.3 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:380.2,383.12 3 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:387.48,390.26 2 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:390.26,391.47 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:391.47,393.4 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:394.3,394.22 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:397.2,397.22 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:397.22,398.61 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:398.61,400.4 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:401.3,401.18 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:404.2,404.27 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:404.27,405.65 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:405.65,407.4 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:408.3,408.66 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:408.66,410.4 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:411.3,411.23 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:414.2,414.16 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:418.34,422.21 3 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:422.21,423.20 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:423.20,424.9 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:427.3,428.23 2 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:428.23,430.4 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:431.3,431.27 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:431.27,433.4 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:434.3,434.28 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:434.28,436.4 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:437.3,437.20 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:442.37,446.21 3 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:446.21,447.20 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:447.20,448.9 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:451.3,451.22 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:456.40,461.16 4 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:461.16,464.3 2 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:466.2,478.29 6 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:478.29,480.17 2 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:480.17,481.12 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:483.3,488.27 2 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:491.2,491.44 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:491.44,493.3 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:496.2,496.37 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:496.37,500.60 2 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:500.60,502.4 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:505.3,505.41 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:505.41,507.4 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:510.3,510.55 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:510.55,512.4 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:514.3,514.19 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:514.19,515.51 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:515.51,517.5 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:517.10,520.5 2 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:524.2,524.22 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:524.22,526.3 1 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:528.2,530.34 3 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:534.37,543.16 5 0
ssw-logs-capture/pkg/buffer/disk_buffer.go:543.16,545.3 1 0
